ID,Lab,Hand,Sex,CDA2,CDA4,CDA6,K,D_prime
sub-Vog228,Sheffield,r,f,-0.493088057986796,-1.45665577939181,0.56404641997097,2.66272480906627,3.08083879601979
sub-Vog229,Sheffield,r,f,0.287945076845936,0.33714294927427,-0.239946959083019,1.80004362195947,1.64875129326261
sub-Vog230,Sheffield,r,f,-0.318546985064571,-1.59244221540861,-1.09628200246387,1.38173949749413,1.53169134634951
sub-Vog231,Sheffield,r,f,0.553338968282437,-0.599863795496685,0.385324916551537,1.43737177212106,1.55106971546194
sub-Vog232,Sheffield,r,f,0.0903726776970079,-0.667972711822854,-0.974577326916818,1.78912821273714,1.50558095894073
sub-Vog233,Sheffield,r,f,-1.65722212418349,0.219062934873621,-0.602086978610944,2.43667969688024,2.43332174663296
sub-Vog234,Sheffield,r,m,-0.396702863221474,-0.622386487108054,-0.727776881532401,2.13582310753883,1.91760732876911
sub-Vog235,Sheffield,r,f,1.52465669193454,0.779873199279232,0.194465255149294,3.73359063221228,3.8121364200236
sub-Vog236,Sheffield,r,f,0.0198066869160401,-0.551125729333776,-0.766089490355415,2.82943484551478,2.77081558591069
sub-Vog237,Sheffield,r,f,-2.09545675045519,-2.0822087887681,-1.47954157615319,2.43491857472455,2.20938327978221
sub-Vog238,Sheffield,r,f,-0.530726004306939,-0.479751375738697,-0.517852989434872,2.20275022826854,2.15163763997344
sub-Vog239,Sheffield,r,m,-0.198984169545911,0.214915334860165,-0.0327991864012554,1.57856954250156,1.68134517671393
sub-Vog240,Sheffield,r,m,0.014888959998179,0.438700602407816,0.303121731077802,2.16691777705968,1.93141107511982
sub-Vog241,Zürich (Prof. Langer),r,m,0.71798901626899,-0.0646914936653536,-0.304066097966938,2.03387116061393,1.83734563096491
sub-Vog242,Zürich (Prof. Langer),r,f,-0.766958798270821,-0.758677015989308,-0.968536733269848,1.74508106272812,2.59472919843159
sub-Vog243,Zürich (Prof. Langer),r,f,-0.0599339059048833,-0.878670099965923,-0.375068163352846,-0.0532816072814735,-0.035411324941074
sub-Vog244,Zürich (Prof. Langer),r,f,-0.968127519503099,-3.5289578691215,-2.71245406866269,2.13307548206655,2.1041941923639
sub-Vog245,Zürich (Prof. Langer),r,f,0.241061209607862,-0.250765583722077,-0.466841721511806,2.38885706287928,2.4628555316954
sub-Vog246,Zürich (Prof. Langer),r,f,-1.2704933127398,-1.33875412236422,-1.36420929154263,2.46749013775411,2.45996840742183
sub-Vog247,Zürich (Prof. Langer),r,m,-2.7805959604978,-2.95490391268859,-1.40452053839367,1.91275920345087,1.94957592469533
sub-Vog248,Zürich (Prof. Langer),r,f,-1.20087575138183,-1.20398455213521,-1.31656570096226,2.45008763566638,2.3946506567452
sub-Vog249,Zürich (Prof. Langer),r,f,-0.341815119294221,-0.526193797154707,-0.521674320009611,2.92653439521591,2.82475771873164
sub-Vog250,Zürich (Prof. Langer),r,f,-0.934533334770956,-1.62554891866165,-1.62889429008954,3.00490841316703,3.05341437424262
sub-Vog251,Zürich (Prof. Langer),r,f,-0.797150211027655,-1.51239149473561,-1.58430683178873,1.92854263633074,1.9756312269476
sub-Vog252,Zürich (Prof. Langer),r,m,-0.316733548737824,-1.11672452932102,-0.471157682017391,2.26637058913751,2.02882520218589
sub-Vog253,Zürich (Prof. Langer),r,f,0.448367592425509,-0.302011839225143,-0.339353105213765,1.58146354587033,1.63886867061153
sub-Vog254,Zürich (Prof. Langer),r,f,-0.651270019490847,-0.911050762404307,-1.0426383663288,2.24901832915083,2.14470071944739
sub-Vog255,Zürich (Prof. Langer),r,f,-0.262412593960587,-0.420434854056052,-0.796840697399249,2.67559175831521,2.44170125337237
sub-Vog256,Zürich (Prof. Langer),r,f,0.360739188986492,0.170255133195133,0.330968380056333,2.18303077377225,2.16104989802172
sub-Vog257,Zürich (Prof. Langer),r,m,-0.8861847857045,-1.30313837348146,-0.958703160169355,1.88407423615388,2.29907712709412
sub-Vog258,Zürich (Prof. Langer),r,f,-0.970712429078198,-1.68319581863733,-1.10937901970061,1.7369056220553,2.22736559477667
sub-Vog259,Zürich (Prof. Langer),r,f,0.310933384025649,-1.0233015830726,0.100608724595279,2.30923446254142,2.17787678881651
sub-Vog260,Zürich (Prof. Langer),r,m,-0.431401186104211,-1.26656698527089,-1.34658378075434,2.55568535399694,2.95292686646534
sub-Vog261,Zürich (Prof. Langer),r,f,-0.223254621006872,-0.648466815900993,-0.69303614970164,2.12597238193523,2.34237762935816
sub-Vog262,Zürich (Prof. Langer),r,f,-0.0929257418461799,-0.475701796027875,-0.463529625078087,2.03800191042924,2.52070030481091
sub-Vog263,Zürich (Prof. Langer),r,m,-0.605088687092978,-1.67425465329184,-1.44184064222153,2.25552119423694,3.36727807036755
sub-Vog264,Zürich (Prof. Langer),r,m,-0.35250038947128,-0.623457348970057,-0.566612756087955,1.95098743543554,1.82234574515363
sub-Vog265,Zürich (Prof. Langer),r,f,-0.00860011960285376,-0.734755805136818,0.0310133115195253,2.3058297033945,2.094751680178
sub-Vog266,Zürich (Prof. Langer),r,m,-0.58321516891132,-1.50331915872292,-1.67153245859012,1.89135077799015,1.87211444154377
sub-Vog267,Zürich (Prof. Langer),r,m,-0.579408476580397,-2.11344923946384,-1.62770816642611,2.34545613357436,1.89654743970352
sub-Vog268,Zürich (Prof. Langer),r,f,-0.102678034617123,-0.938390219634227,-1.2914988760929,2.04527721849392,2.28743278622
sub-Vog269,Zürich (Prof. Langer),r,f,0.529944541360276,-0.978039255542587,-0.892360684786229,3.13887594796645,3.06708181086652
sub-Vog270,Zürich (Prof. Langer),r,m,-0.120599084083611,-0.766480891367823,-0.571343793295618,1.52758426708825,1.83888397693281
sub-Vog271,Zürich (Prof. Langer),r,m,-0.191672834372318,-0.338574953690645,-0.794463302872941,2.72110399594774,2.68079202718893
sub-Vog272,Zürich (Prof. Langer),r,f,-0.164772790310761,-0.302907259698768,-0.546631970054832,2.84120052772589,3.26855058185135
sub-Vog273,Zürich (Prof. Langer),r,m,-0.669013589776333,-0.442431600872389,0.116765068031028,1.84093153983581,1.73535648358356
sub-Vog274,Zürich (Prof. Langer),r,f,0.00909779624846884,-0.162529118264036,-0.0352213808046909,2.76531453146724,2.90390340885848
sub-Vog275,Zürich (Prof. Langer),r,f,-0.0527471555181077,-0.527118319372662,-0.271905632119928,3.29116244137187,3.48737150900645
sub-Vog276,Zürich (Prof. Langer),r,m,-0.0963885420276281,-0.310518859303224,0.302130056652601,2.71346251598323,2.24052648925082
sub-Vog277,Zürich (Prof. Langer),r,f,-0.866365672210179,-1.04646590466265,-0.88320643420891,2.83820118865838,3.23463139515653
sub-Vog278,Zürich (Prof. Langer),r,m,-0.476013118241074,-0.513679235184607,-0.499650304203529,2.22574032172395,2.51210131496218
sub-Vog279,Zürich (Prof. Langer),r,m,-0.371361032050191,-0.766504880563398,-0.788424123248771,2.71716310149593,2.66867400069144
sub-Vog280,Zürich (Prof. Langer),r,f,0.0477652220690586,0.0977618104999238,-0.133018631671412,1.79909297052154,1.60792523832702
sub-Vog281,Zürich (Prof. Sauseng),r,m,-2.02080247746699,-2.41709074911348,-1.92185365881619,2.38614681887994,2.50243711089961
sub-Vog282,Zürich (Prof. Sauseng),r,f,0.810755507535644,-0.0127944291655979,0.449804603597196,1.35307251228304,1.27639540522881
sub-Vog283,Zürich (Prof. Sauseng),r,m,-0.113303739850015,-1.22628888009873,-1.29504963551827,1.80042961983197,1.7802095507012
sub-Vog284,Zürich (Prof. Sauseng),r,m,-0.838289577779557,-0.67011841644633,-1.30666011478151,3.16271119256125,3.29960336541782
sub-Vog285,Zürich (Prof. Sauseng),r,f,0.240342640982126,0.25882084550443,0.483052513589402,2.50527277272465,2.72027534207684
sub-Vog286,Zürich (Prof. Sauseng),r,m,-0.635425485774473,0.0768302719273414,-0.292103200615253,1.50320406404044,1.30887709072179
sub-Vog287,Zürich (Prof. Sauseng),r,f,-0.916998302062269,-1.31372759158972,-1.37299622327189,2.8472829992352,2.91214078841533
sub-Vog288,Zürich (Prof. Sauseng),r,f,0.318214992459692,-1.31627169333228,-1.013764430652,3.19452463294665,3.15463504450812
sub-Vog289,Zürich (Prof. Sauseng),r,f,-1.73198090320293,-1.57659298636718,-2.2771851610579,2.97549946102506,3.07105016501517
sub-Vog290,Zürich (Prof. Sauseng),r,f,-0.752576895927766,-2.03749313970401,-1.84240814759189,2.53894449141308,2.41102857513824
sub-Vog291,Zürich (Prof. Sauseng),r,f,-0.393167162797002,-0.115765534452826,0.0568320163796773,2.15893701370065,2.22123728024141
sub-Vog292,Zürich (Prof. Sauseng),r,m,-0.10254193877574,-1.55396321798662,-1.10196099335219,2.28923604422562,2.04990196927096
sub-Vog293,Zürich (Prof. Sauseng),r,m,0.404743001066297,-0.436310300419146,-0.210489509628261,1.60724302047813,1.6663848962747
sub-Vog294,Zürich (Prof. Sauseng),r,f,-0.558962065116013,-0.27328328530798,-0.840075150902132,2.53550416193648,3.13210772526298
sub-Vog295,Zürich (Prof. Sauseng),r,f,0.618159856857669,0.307841350520834,0.952535598489386,2.61048635345881,2.24910884304189
sub-Vog296,Zürich (Prof. Sauseng),r,m,-0.168697507604241,-0.328095379887565,-0.522034031788692,1.90314107694863,1.91113618433095
sub-Vog297,Zürich (Prof. Sauseng),r,f,0.0284848333848167,-0.650518008110252,-1.04470918740919,2.72000865366588,2.66806048720997
sub-Vog298,Zürich (Prof. Sauseng),r,f,-1.24304627382725,-1.87381161741361,-1.22366764617437,3.20684330794432,3.65118002974397
sub-Vog299,Zürich (Prof. Sauseng),r,f,-1.10643418958822,-2.30809048074773,-0.664856969453365,2.48562178041147,2.56636913877535
sub-Vog300,Zürich (Prof. Sauseng),r,m,-0.472431318122246,-0.32145130586997,-0.585469917317154,2.8388956860415,2.78588102533158
sub-Vog301,Zürich (Prof. Sauseng),r,f,-0.738516950304894,-0.0117363626150178,-0.628907586289147,1.91152912176408,1.67671860077747
sub-Vog302,Zürich (Prof. Sauseng),r,f,0.544802509825694,-0.32176124605194,-0.328207085546723,2.41076696165192,2.54434243556179
sub-Vog303,Zürich (Prof. Sauseng),r,f,-0.337519650920324,-1.19622143187265,-0.389876613406857,1.30063917313777,1.08581143063126
sub-Vog304,Zürich (Prof. Sauseng),r,f,-0.922256328679238,-0.523190582015407,-0.722329089121497,2.49378017140991,3.1552623171398
